Id,Preditcted RF SalePrice
2734,156206.0719298216
2735,128032.81219471802
2736,138308.71484437038
2737,120647.85621473637
2738,134717.0917252243
2739,164742.51513506868
2740,128259.83145180633
2741,153260.56770079455
2742,149277.61903449072
2743,143357.06950110185
2744,152076.18192316176
2745,134112.8142006263
2746,124944.4218598417
2747,152715.67748503867
2748,120973.01249569398
2749,130862.33605261183
2750,128698.53410123331
2751,125148.66774859978
2752,246891.5655226216
2753,150605.81300537195
2754,191946.1151685557
2755,127730.80668008442
2756,92053.88226488259
2757,74489.63921284453
2758,85201.89968675969
2759,156955.42571534257
2760,132597.93658547112
2761,151474.847870627
2762,157579.3223258381
2763,195058.6563841101
2764,184337.52591546386
2765,239090.68027356296
2766,129681.2426336305
2767,77358.72307398263
2768,140129.27781888997
2769,126490.2446445432
2770,170444.2271347951
2771,123679.02247724842
2772,116950.315647734
2773,136513.3758118163
2774,138137.30602861324
2775,119257.78637114324
2776,150427.03662834573
2777,147336.02001662637
2778,134679.87528854888
2779,115292.6115515904
2780,108770.34982132987
2781,106158.22496452717
2782,92881.13914104374
2783,103395.81948718145
2784,128248.10643564732
2785,131511.3306124716
2786,65738.64414512597
2787,114020.31715612992
2788,89471.64884335821
2789,220568.19511137516
2790,94826.68153854705
2791,118156.33745245339
2792,75575.1085553494
2793,153291.50846969403
2794,108235.01367597669
2795,125065.72361519233
2796,104854.1094556535
2797,168231.99317734953
2798,112391.61846832304
2799,112869.20607807627
2800,85765.68785800722
2801,120758.37573514957
2802,131649.42228420338
2803,164452.69693031526
2804,145219.64789097346
2805,97592.32525534338
2806,93766.03067063294
2807,164548.16970607176
2808,141811.05745469066
2809,137588.4132623908
2810,138288.6223090436
2811,146344.31733463917
2812,142342.6969071325
2813,161138.62609129137
2814,160089.04732032496
2815,96430.6513967682
2816,249242.07331982043
2817,134445.39136793732
2818,130552.39103572378
2819,166101.04255557913
2820,146544.3534326796
2821,109865.44725339407
2822,179860.1305515947
2823,211376.5055627492
2824,174264.98566579344
2825,149397.46788192884
2826,117658.42252315789
2827,142117.93490127887
2828,187718.09304651676
2829,165969.8593089668
2830,232940.79032841042
2831,184397.40138295246
2832,219444.8686858999
2833,280766.62320612586
2834,211568.380777464
2835,200414.43746978976
2836,192305.86000954438
2837,160325.8307865392
2838,151879.2344139344
2839,177804.1906061797
2840,165884.8702092111
2841,203293.95470568896
2842,209024.48090734918
2843,149609.83153411475
2844,161839.90888365076
2845,131174.51881031448
2846,209675.98546682857
2847,203632.4595781806
2848,214782.46801061483
2849,206632.12533341255
2850,273326.8285394898
2851,202485.26967016168
2852,247553.00801874397
2853,233518.1647143957
2854,138321.67874864096
2855,165779.37819814926
2856,200072.60372792248
2857,193914.323498855
2858,191721.60259048294
2859,134234.47443681458
2860,128544.87491964217
2861,137531.21036130164
2862,180595.99591169582
2863,126848.62892623033
2864,262100.13341836762
2865,124347.55640961119
2866,133508.72052679866
2867,92074.58116769073
2868,112568.74429107814
2869,123475.02450398721
2870,131831.96324611336
2871,104405.20538995505
2872,63315.73300450836
2873,97689.9693641589
2874,140521.0287472949
2875,113838.11855439279
2876,146882.22687613114
2877,141288.43567324572
2878,163551.4250704028
2879,130345.56039188858
2880,106203.00831532976
2881,139550.27054761822
2882,163176.74690237484
2883,174678.9890456672
2884,180040.1489781134
2885,183213.9726910195
2886,182321.7863213323
2887,106445.4592366808
2888,127670.42352512563
2889,75778.76829613502
2890,91181.02034521927
2891,139650.99123048573
2892,59361.29925461818
2893,107471.40150892231
2894,59569.37786322239
2895,289668.1816025302
2896,284536.2059398614
2897,193665.46731750836
2898,160733.31085489254
2899,224657.14627995586
2900,159522.7892988301
2901,166242.1819119258
2902,178768.56923914145
2903,358498.66351230885
2904,315297.11645288474
2905,111628.68743151522
2906,219307.8331354074
2907,106626.84882290327
2908,125085.0039029484
2909,138345.8229787285
2910,81897.66555341962
2911,84080.03224679409
2912,155796.0325262106
2913,89137.04402630376
2914,94545.6047726374
2915,91328.86807396507
2916,88359.18905958178
2917,153114.08723783705
2918,116058.98654778858
2919,243254.95519233623
